TEXT: 
============================================
================= Results ==================
	at com.android.tradefed.device.NativeDevice.checkApiLevelAgainst(NativeDevice.java:5330)
	at com.android.tradefed.device.TestDevice.canSwitchToHeadlessSystemUser(TestDevice.java:1502)
	at com.android.tradefed.targetprep.SwitchUserTargetPreparer.setUserToSwitchToMainUserWhenSystemUserIsNotSwitchable(SwitchUserTargetPreparer.java:104)
	at com.android.tradefed.targetprep.SwitchUserTargetPreparer.setUp(SwitchUserTargetPreparer.java:49)
	at com.android.tradefed.testtype.suite.ModuleDefinition.runPreparerSetup(ModuleDefinition.java:999)
	at com.android.tradefed.testtype.suite.ModuleDefinition.runTargetPreparation(ModuleDefinition.java:1432)
	at com.android.tradefed.testtype.suite.ModuleDefinition.runPreparation(ModuleDefinition.java:958)
	at com.android.tradefed.testtype.suite.ModuleDefinition.run(ModuleDefinition.java:484)
	at com.android.tradefed.testtype.suite.ITestSuite.runSingleModule(ITestSuite.java:926)
	at com.android.tradefed.testtype.suite.ITestSuite.run(ITestSuite.java:806)
	at com.android.tradefed.invoker.InvocationExecution.runTest(InvocationExecution.java:1336)
	at com.android.tradefed.invoker.InvocationExecution.runTests(InvocationExecution.java:1115)
	at com.android.tradefed.invoker.TestInvocation.prepareAndRun(TestInvocation.java:607)
	at com.android.tradefed.invoker.TestInvocation.performInvocation(TestInvocation.java:274)
	at com.android.tradefed.invoker.TestInvocation.invoke(TestInvocation.java:1325)
	at com.android.tradefed.command.CommandScheduler$InvocationThread.run(CommandScheduler.java:678)

    arm64-v8a CtsLocationFineTestCases: com.android.tradefed.targetprep.TargetSetupError[DEVICE_UNEXPECTED_RESPONSE|520101|DEPENDENCY_ISSUE]: Location services must be enabled in order to successfully run the test suite [b981c760 msmnile:aivi2_n_full SQ3A.220705.003.A1]
	at com.android.compatibility.common.tradefed.targetprep.SettingsPreparer.run(SettingsPreparer.java:129)
	at com.android.compatibility.common.tradefed.targetprep.LocationCheck.run(LocationCheck.java:57)
	at com.android.compatibility.common.tradefed.targetprep.PreconditionPreparer.setUp(PreconditionPreparer.java:72)
	at com.android.tradefed.testtype.suite.ModuleDefinition.runPreparerSetup(ModuleDefinition.java:999)
	at com.android.tradefed.testtype.suite.ModuleDefinition.runTargetPreparation(ModuleDefinition.java:1432)
	at com.android.tradefed.testtype.suite.ModuleDefinition.runPreparation(ModuleDefinition.java:958)
	at com.android.tradefed.testtype.suite.ModuleDefinition.run(ModuleDefinition.java:484)
	at com.android.tradefed.testtype.suite.ITestSuite.runSingleModule(ITestSuite.java:926)
	at com.android.tradefed.testtype.suite.ITestSuite.run(ITestSuite.java:806)
	at com.android.tradefed.invoker.InvocationExecution.runTest(InvocationExecution.java:1336)
	at com.android.tradefed.invoker.InvocationExecution.runTests(InvocationExecution.java:1115)
	at com.android.tradefed.invoker.TestInvocation.prepareAndRun(TestInvocation.java:607)
	at com.android.tradefed.invoker.TestInvocation.performInvocation(TestInvocation.java:274)
	at com.android.tradefed.invoker.TestInvocation.invoke(TestInvocation.java:1325)
	at com.android.tradefed.command.CommandScheduler$InvocationThread.run(CommandScheduler.java:678)

    arm64-v8a CtsLocationNoneTestCases: com.android.tradefed.targetprep.TargetSetupError[DEVICE_UNEXPECTED_RESPONSE|520101|DEPENDENCY_ISSUE]: Location services must be enabled in order to successfully run the test suite [b981c760 msmnile:aivi2_n_full SQ3A.220705.003.A1]
	at com.android.compatibility.common.tradefed.targetprep.SettingsPreparer.run(SettingsPreparer.java:129)
	at com.android.compatibility.common.tradefed.targetprep.LocationCheck.run(LocationCheck.java:57)
	at com.android.compatibility.common.tradefed.targetprep.PreconditionPreparer.setUp(PreconditionPreparer.java:72)
	at com.android.tradefed.testtype.suite.ModuleDefinition.runPreparerSetup(ModuleDefinition.java:999)
	at com.android.tradefed.testtype.suite.ModuleDefinition.runTargetPreparation(ModuleDefinition.java:1432)
	at com.android.tradefed.testtype.suite.ModuleDefinition.runPreparation(ModuleDefinition.java:958)
	at com.android.tradefed.testtype.suite.ModuleDefinition.run(ModuleDefinition.java:484)
	at com.android.tradefed.testtype.suite.ITestSuite.runSingleModule(ITestSuite.java:926)
	at com.android.tradefed.testtype.suite.ITestSuite.run(ITestSuite.java:806)
	at com.android.tradefed.invoker.InvocationExecution.runTest(InvocationExecution.java:1336)
	at com.android.tradefed.invoker.InvocationExecution.runTests(InvocationExecution.java:1115)
	at com.android.tradefed.invoker.TestInvocation.prepareAndRun(TestInvocation.java:607)
	at com.android.tradefed.invoker.TestInvocation.performInvocation(TestInvocation.java:274)
	at com.android.tradefed.invoker.TestInvocation.invoke(TestInvocation.java:1325)
	at com.android.tradefed.command.CommandScheduler$InvocationThread.run(CommandScheduler.java:678)

    arm64-v8a CtsLocationCoarseTestCases[instant]: com.android.tradefed.targetprep.TargetSetupError[DEVICE_UNEXPECTED_RESPONSE|520101|DEPENDENCY_ISSUE]: Location services must be enabled in order to successfully run the test suite [b981c760 msmnile:aivi2_n_full SQ3A.220705.003.A1]
	at com.android.compatibility.common.tradefed.targetprep.SettingsPreparer.run(SettingsPreparer.java:129)
	at com.android.compatibility.common.tradefed.targetprep.LocationCheck.run(LocationCheck.java:57)
	at com.android.compatibility.common.tradefed.targetprep.PreconditionPreparer.setUp(PreconditionPreparer.java:72)
	at com.android.tradefed.testtype.suite.ModuleDefinition.runPreparerSetup(ModuleDefinition.java:999)
	at com.android.tradefed.testtype.suite.ModuleDefinition.runTargetPreparation(ModuleDefinition.java:1432)
	at com.android.tradefed.testtype.suite.ModuleDefinition.runPreparation(ModuleDefinition.java:958)
	at com.android.tradefed.testtype.suite.ModuleDefinition.run(ModuleDefinition.java:484)
	at com.android.tradefed.testtype.suite.ITestSuite.runSingleModule(ITestSuite.java:926)
	at com.android.tradefed.testtype.suite.ITestSuite.run(ITestSuite.java:806)
	at com.android.tradefed.invoker.InvocationExecution.runTest(InvocationExecution.java:1336)
	at com.android.tradefed.invoker.InvocationExecution.runTests(InvocationExecution.java:1115)
	at com.android.tradefed.invoker.TestInvocation.prepareAndRun(TestInvocation.java:607)
	at com.android.tradefed.invoker.TestInvocation.performInvocation(TestInvocation.java:274)
	at com.android.tradefed.invoker.TestInvocation.invoke(TestInvocation.java:1325)
	at com.android.tradefed.command.CommandScheduler$InvocationThread.run(CommandScheduler.java:678)

    arm64-v8a CtsLocationNoneTestCases[instant]: com.android.tradefed.targetprep.TargetSetupError[DEVICE_UNEXPECTED_RESPONSE|520101|DEPENDENCY_ISSUE]: Location services must be enabled in order to successfully run the test suite [b981c760 msmnile:aivi2_n_full SQ3A.220705.003.A1]
	at com.android.compatibility.common.tradefed.targetprep.SettingsPreparer.run(SettingsPreparer.java:129)
	at com.android.compatibility.common.tradefed.targetprep.LocationCheck.run(LocationCheck.java:57)
	at com.android.compatibility.common.tradefed.targetprep.PreconditionPreparer.setUp(PreconditionPreparer.java:72)
	at com.android.tradefed.testtype.suite.ModuleDefinition.runPreparerSetup(ModuleDefinition.java:999)
	at com.android.tradefed.testtype.suite.ModuleDefinition.runTargetPreparation(ModuleDefinition.java:1432)
	at com.android.tradefed.testtype.suite.ModuleDefinition.runPreparation(ModuleDefinition.java:958)
	at com.android.tradefed.testtype.suite.ModuleDefinition.run(ModuleDefinition.java:484)
	at com.android.tradefed.testtype.suite.ITestSuite.runSingleModule(ITestSuite.java:926)
	at com.android.tradefed.testtype.suite.ITestSuite.run(ITestSuite.java:806)
	at com.android.tradefed.invoker.InvocationExecution.runTest(InvocationExecution.java:1336)
	at com.android.tradefed.invoker.InvocationExecution.runTests(InvocationExecution.java:1115)
	at com.android.tradefed.invoker.TestInvocation.prepareAndRun(TestInvocation.java:607)
	at com.android.tradefed.invoker.TestInvocation.performInvocation(TestInvocation.java:274)
	at com.android.tradefed.invoker.TestInvocation.invoke(TestInvocation.java:1325)
	at com.android.tradefed.command.CommandScheduler$InvocationThread.run(CommandScheduler.java:678)

    arm64-v8a CtsSimpleperfTestCases: com.android.tradefed.error.HarnessRuntimeException[DEVICE_UNEXPECTED_RESPONSE|520101|DEPENDENCY_ISSUE]: canSwitchToHeadlessSystemUser not supported on b981c760. Must be API 34.
	at com.android.tradefed.device.NativeDevice.checkApiLevelAgainst(NativeDevice.java:5330)
	at com.android.tradefed.device.TestDevice.canSwitchToHeadlessSystemUser(TestDevice.java:1502)
	at com.android.tradefed.targetprep.SwitchUserTargetPreparer.setUserToSwitchToMainUserWhenSystemUserIsNotSwitchable(SwitchUserTargetPreparer.java:104)
	at com.android.tradefed.targetprep.SwitchUserTargetPreparer.setUp(SwitchUserTargetPreparer.java:49)
	at com.android.tradefed.testtype.suite.ModuleDefinition.runPreparerSetup(ModuleDefinition.java:999)
	at com.android.tradefed.testtype.suite.ModuleDefinition.runTargetPreparation(ModuleDefinition.java:1432)
	at com.android.tradefed.testtype.suite.ModuleDefinition.runPreparation(ModuleDefinition.java:958)
	at com.android.tradefed.testtype.suite.ModuleDefinition.run(ModuleDefinition.java:484)
	at com.android.tradefed.testtype.suite.ITestSuite.runSingleModule(ITestSuite.java:926)
	at com.android.tradefed.testtype.suite.ITestSuite.run(ITestSuite.java:806)
	at com.android.tradefed.invoker.InvocationExecution.runTest(InvocationExecution.java:1336)
	at com.android.tradefed.invoker.InvocationExecution.runTests(InvocationExecution.java:1115)
	at com.android.tradefed.invoker.TestInvocation.prepareAndRun(TestInvocation.java:607)
	at com.android.tradefed.invoker.TestInvocation.performInvocation(TestInvocation.java:274)
	at com.android.tradefed.invoker.TestInvocation.invoke(TestInvocation.java:1325)
	at com.android.tradefed.command.CommandScheduler$InvocationThread.run(CommandScheduler.java:678)

    arm64-v8a CtsAdminPackageInstallerTestCases: com.android.tradefed.error.HarnessRuntimeException[DEVICE_UNEXPECTED_RESPONSE|520101|DEPENDENCY_ISSUE]: canSwitchToHeadlessSystemUser not supported on b981c760. Must be API 34.
	at com.android.tradefed.device.NativeDevice.checkApiLevelAgainst(NativeDevice.java:5330)
	at com.android.tradefed.device.TestDevice.canSwitchToHeadlessSystemUser(TestDevice.java:1502)
	at com.android.tradefed.targetprep.SwitchUserTargetPreparer.setUserToSwitchToMainUserWhenSystemUserIsNotSwitchable(SwitchUserTargetPreparer.java:104)
	at com.android.tradefed.targetprep.SwitchUserTargetPreparer.setUp(SwitchUserTargetPreparer.java:49)
	at com.android.tradefed.testtype.suite.ModuleDefinition.runPreparerSetup(ModuleDefinition.java:999)
	at com.android.tradefed.testtype.suite.ModuleDefinition.runTargetPreparation(ModuleDefinition.java:1432)
	at com.android.tradefed.testtype.suite.ModuleDefinition.runPreparation(ModuleDefinition.java:958)
	at com.android.tradefed.testtype.suite.ModuleDefinition.run(ModuleDefinition.java:484)
	at com.android.tradefed.testtype.suite.ITestSuite.runSingleModule(ITestSuite.java:926)
	at com.android.tradefed.testtype.suite.ITestSuite.run(ITestSuite.java:806)
	at com.android.tradefed.invoker.InvocationExecution.runTest(InvocationExecution.java:1336)
	at com.android.tradefed.invoker.InvocationExecution.runTests(InvocationExecution.java:1115)
	at com.android.tradefed.invoker.TestInvocation.prepareAndRun(TestInvocation.java:607)
	at com.android.tradefed.invoker.TestInvocation.performInvocation(TestInvocation.java:274)
	at com.android.tradefed.invoker.TestInvocation.invoke(TestInvocation.java:1325)
	at com.android.tradefed.command.CommandScheduler$InvocationThread.run(CommandScheduler.java:678)

    arm64-v8a CtsBackupHostTestCases: com.android.tradefed.error.HarnessRuntimeException[DEVICE_UNEXPECTED_RESPONSE|520101|DEPENDENCY_ISSUE]: canSwitchToHeadlessSystemUser not supported on b981c760. Must be API 34.
	at com.android.tradefed.device.NativeDevice.checkApiLevelAgainst(NativeDevice.java:5330)
	at com.android.tradefed.device.TestDevice.canSwitchToHeadlessSystemUser(TestDevice.java:1502)
	at com.android.tradefed.targetprep.SwitchUserTargetPreparer.setUserToSwitchToMainUserWhenSystemUserIsNotSwitchable(SwitchUserTargetPreparer.java:104)
	at com.android.tradefed.targetprep.SwitchUserTargetPreparer.setUp(SwitchUserTargetPreparer.java:49)
	at com.android.tradefed.testtype.suite.ModuleDefinition.runPreparerSetup(ModuleDefinition.java:999)
	at com.android.tradefed.testtype.suite.ModuleDefinition.runTargetPreparation(ModuleDefinition.java:1432)
	at com.android.tradefed.testtype.suite.ModuleDefinition.runPreparation(ModuleDefinition.java:958)
	at com.android.tradefed.testtype.suite.ModuleDefinition.run(ModuleDefinition.java:484)
	at com.android.tradefed.testtype.suite.ITestSuite.runSingleModule(ITestSuite.java:926)
	at com.android.tradefed.testtype.suite.ITestSuite.run(ITestSuite.java:806)
	at com.android.tradefed.invoker.InvocationExecution.runTest(InvocationExecution.java:1336)
	at com.android.tradefed.invoker.InvocationExecution.runTests(InvocationExecution.java:1115)
	at com.android.tradefed.invoker.TestInvocation.prepareAndRun(TestInvocation.java:607)
	at com.android.tradefed.invoker.TestInvocation.performInvocation(TestInvocation.java:274)
	at com.android.tradefed.invoker.TestInvocation.invoke(TestInvocation.java:1325)
	at com.android.tradefed.command.CommandScheduler$InvocationThread.run(CommandScheduler.java:678)

    arm64-v8a CtsAppSecurityHostTestCases: com.android.tradefed.targetprep.TargetSetupError: Failed to create user. [b981c760 msmnile:aivi2_n_full SQ3A.220705.003.A1]
	at android.appsecurity.cts.AppSecurityPreparer.setUp(AppSecurityPreparer.java:61)
	at com.android.tradefed.targetprep.ITargetPreparer.setUp(ITargetPreparer.java:67)
	at com.android.tradefed.testtype.suite.ModuleDefinition.runPreparerSetup(ModuleDefinition.java:999)
	at com.android.tradefed.testtype.suite.ModuleDefinition.runTargetPreparation(ModuleDefinition.java:1432)
	at com.android.tradefed.testtype.suite.ModuleDefinition.runPreparation(ModuleDefinition.java:958)
	at com.android.tradefed.testtype.suite.ModuleDefinition.run(ModuleDefinition.java:484)
	at com.android.tradefed.testtype.suite.ITestSuite.runSingleModule(ITestSuite.java:926)
	at com.android.tradefed.testtype.suite.ITestSuite.run(ITestSuite.java:806)
	at com.android.tradefed.invoker.InvocationExecution.runTest(InvocationExecution.java:1336)
	at com.android.tradefed.invoker.InvocationExecution.runTests(InvocationExecution.java:1115)
	at com.android.tradefed.invoker.TestInvocation.prepareAndRun(TestInvocation.java:607)
	at com.android.tradefed.invoker.TestInvocation.performInvocation(TestInvocation.java:274)
	at com.android.tradefed.invoker.TestInvocation.invoke(TestInvocation.java:1325)
	at com.android.tradefed.command.CommandScheduler$InvocationThread.run(CommandScheduler.java:678)
Caused by: java.lang.IllegalStateException: Failed to create user: 
Exception occurred while executing 'create-user':
java.lang.SecurityException: Package android does not belong to 2000
	at android.app.AppOpsManager.checkPackage(AppOpsManager.java:8557)
	at android.content.ContentProvider.getCallingAttributionSource(ContentProvider.java:984)
	at android.content.ContentProvider.getCallingPackage(ContentProvider.java:964)
	at com.android.providers.settings.SettingsProvider.mutateSecureSetting(SettingsProvider.java:1743)
	at com.android.providers.settings.SettingsProvider.insertSecureSetting(SettingsProvider.java:1675)
	at com.android.providers.settings.SettingsProvider.call(SettingsProvider.java:454)
	at android.content.ContentProvider.call(ContentProvider.java:2464)
	at android.content.ContentProvider$Transport.call(ContentProvider.java:512)
	at android.provider.Settings$NameValueCache.putStringForUser(Settings.java:2867)
	at android.provider.Settings$Secure.putStringForUser(Settings.java:5927)
	at android.provider.Settings$Secure.putStringForUser(Settings.java:5912)
	at com.android.server.voiceinteraction.VoiceInteractionManagerService$VoiceInteractionManagerServiceStub$RoleObserver.onRoleHoldersChanged(VoiceInteractionManagerService.java:2003)
	at com.android.server.voiceinteraction.VoiceInteractionManagerService$LocalService.onPreCreatedUserConversion(VoiceInteractionManagerService.java:297)
	at com.android.server.pm.UserManagerService.convertPreCreatedUserIfPossible(UserManagerService.java:3915)
	at com.android.server.pm.UserManagerService.createUserInternalUncheckedNoTracing(UserManagerService.java:3593)
	at com.android.server.pm.UserManagerService.createUserInternalUnchecked(UserManagerService.java:3554)
	at com.android.server.pm.UserManagerService.createUserInternal(UserManagerService.java:3539)
	at com.android.server.pm.UserManagerService.createUserWithThrow(UserManagerService.java:3503)
